Time,Sensor 1,Sensor 2,Type,Concentration
1404,0.60327398,0.54601866,3,1.5
1405,0.601629079,0.545670401,3,1.5
1406,0.601278855,0.544830915,3,1.5
1407,0.600130339,0.544236757,3,1.5
1408,0.599274336,0.54457518,3,1.5
1409,0.59712145,0.54824779,3,1.5
1410,0.594918554,0.553046125,3,1.5
1411,0.593225192,0.560013953,3,1.5
1412,0.592805209,0.570101181,3,1.5
1413,0.591959163,0.581807207,3,1.5
1414,0.590017331,0.613183104,3,1.5
1415,0.588960295,0.632397493,3,1.5
1416,0.587974514,0.653652081,3,1.5
1417,0.585621312,0.677047298,3,1.5
1418,0.585040994,0.702680894,3,1.5
1419,0.58424511,0.755522507,3,1.5
1420,0.583888384,0.782057521,3,1.5
1421,0.584032526,0.808544546,3,1.5
1422,0.583354825,0.833521719,3,1.5
1423,0.583233835,0.858791201,3,1.5
1424,0.58574941,0.907925401,3,1.5
1425,0.587824835,0.930170379,3,1.5
1426,0.590230708,0.951086897,3,1.5
1427,0.593015819,0.970669417,3,1.5
1428,0.596397865,0.988430524,3,1.5
1429,0.603166907,1.023763009,3,1.5
1430,0.608897385,1.041704183,3,1.5
1431,0.614742583,1.057280184,3,1.5
1432,0.621011742,1.072360915,3,1.5
1433,0.627656089,1.086352329,3,1.5
1434,0.641532081,1.110977196,3,1.5
1435,0.648790751,1.123031739,3,1.5
1436,0.657089516,1.136264908,3,1.5
1437,0.666406859,1.148429433,3,1.5
1438,0.675599658,1.159922955,3,1.5
1439,0.694339071,1.181066881,3,1.5
1440,0.702985355,1.189827629,3,1.5
1441,0.712290095,1.201295732,3,1.5
1442,0.720663453,1.206748746,3,1.5
1443,0.726602425,1.213286464,3,1.5
1444,0.742678168,1.2284668,3,1.5
1445,0.748058944,1.233292642,3,1.5
1446,0.764227538,1.247607441,3,1.5
1447,0.779272838,1.260840717,3,1.5
1448,0.784348549,1.2645995,3,1.5
1449,0.799737994,1.279613132,3,1.5
1450,0.806101452,1.284241805,3,1.5
1451,0.811650641,1.288814968,3,1.5
1452,0.828114543,1.301743287,3,1.5
1453,0.833498257,1.305854131,3,1.5
1454,0.838817712,1.310040996,3,1.5
1455,0.853763039,1.321581779,3,1.5
1456,0.85915441,1.325777109,3,1.5
1457,0.874022869,1.338835815,3,1.5
1458,0.89104418,1.353556294,3,1.5
1459,0.896410018,1.358002125,3,1.5
1460,0.9121553,1.370927412,3,1.5
1461,0.917336205,1.374912647,3,1.5
1462,0.92235922,1.379015333,3,1.5
1463,0.936180301,1.389636818,3,1.5
1464,0.940929483,1.393653437,3,1.5
1465,0.951881784,1.403432435,3,1.5
1466,0.957038585,1.407259202,3,1.5
1467,0.972163326,1.41843554,3,1.5
1468,0.977089516,1.422123595,3,1.5
1469,0.986817182,1.428924889,3,1.5
1470,0.991978818,1.431196154,3,1.5
1471,0.997200123,1.431966856,3,1.5
1472,1.000581357,1.432617737,3,1.5
1473,1.004884363,1.433191143,3,1.5
1474,1.009536622,1.432920744,3,1.5
1475,1.019850505,1.432123885,3,1.5
1476,1.024671336,1.430177997,3,1.5
1477,1.029731745,1.427464237,3,1.5
1478,1.034544963,1.424265174,3,1.5
1479,1.0393381,1.420642433,3,1.5
1480,1.044043054,1.416496994,3,1.5
1481,1.053325612,1.407179023,3,1.5
1482,1.057849861,1.402044068,3,1.5
1483,1.062487058,1.395275494,3,1.5
1484,1.065357661,1.390405165,3,1.5
1485,1.069514218,1.383620917,3,1.5
1486,1.073759026,1.377900422,3,1.5
1487,1.081857242,1.368392999,3,1.5
1488,1.087471071,1.362972642,3,1.5
1489,1.091960144,1.358018463,3,1.5
1490,1.096525881,1.352865485,3,1.5
1491,1.100676995,1.347709626,3,1.5
1492,1.104809694,1.342295642,3,1.5
1493,1.108507382,1.3374674,3,1.5
1494,1.112693417,1.332365894,3,1.5
1495,1.116166013,1.327173731,3,1.5
1496,1.120025363,1.321816012,3,1.5
1497,1.121782087,1.317965408,3,1.5
1498,1.125005359,1.311567289,3,1.5
1499,1.128022014,1.307045944,3,1.5
1500,1.13073117,1.302681819,3,1.5
1501,1.133725299,1.299813669,3,1.5
1502,1.138102716,1.295369213,3,1.5
1503,1.141177967,1.291233308,3,1.5
1504,1.143924793,1.287057922,3,1.5
1505,1.146650809,1.283052979,3,1.5
1506,1.14924134,1.279150826,3,1.5
1507,1.151675123,1.275156387,3,1.5
1508,1.153744738,1.271329492,3,1.5
1509,1.155787134,1.267658796,3,1.5
1510,1.157840553,1.263925769,3,1.5
1511,1.159030041,1.258774677,3,1.5
1512,1.161565807,1.255673054,3,1.5
1513,1.161895772,1.251741482,3,1.5
1514,1.162864246,1.248582856,3,1.5
1515,1.169214971,1.24057361,3,1.5
1516,1.170820106,1.237553312,3,1.5
1517,1.172317546,1.234464564,3,1.5
1518,1.176197178,1.225519245,3,1.5
1519,1.177321175,1.222609004,3,1.5
1520,1.178256547,1.212416291,3,1.5
1521,1.179154285,1.209534297,3,1.5
1522,1.179560753,1.206610035,3,1.5
1523,1.180120545,1.203874911,3,1.5
1524,1.181567907,1.202495009,3,1.5
1525,1.184591289,1.194792813,3,1.5
1526,1.185142262,1.192339446,3,1.5
1527,1.185678227,1.18981592,3,1.5
1528,1.186869184,1.182145975,3,1.5
1529,1.187075578,1.179458983,3,1.5
1530,1.185670738,1.177395466,3,1.5
1531,1.185363353,1.167098374,3,1.5
1532,1.185263777,1.165376704,3,1.5
1533,1.18666994,1.157376964,3,1.5
1534,1.186531572,1.154569228,3,1.5
1535,1.186451969,1.152185561,3,1.5
1536,1.186178212,1.144181896,3,1.5
1537,1.185961332,1.142215712,3,1.5
1538,1.184240561,1.138121006,3,1.5
1539,1.182204078,1.131101579,3,1.5
1540,1.181619955,1.129951275,3,1.5
1541,1.181850639,1.123598904,3,1.5
1542,1.181159691,1.121469334,3,1.5
1543,1.180724941,1.119223614,3,1.5
1544,1.179546249,1.114792912,3,1.5
1545,1.178216374,1.109943233,3,1.5
1546,1.17253538,1.098058466,3,1.5
1547,1.171807822,1.094876544,3,1.5
1548,1.170613797,1.090042466,3,1.5
1549,1.168717716,1.085823791,3,1.5
1550,1.164964071,1.076733814,3,1.5
1551,1.162427154,1.071220449,3,1.5
1552,1.163844305,1.066625269,3,1.5
1553,1.162832683,1.063905735,3,1.5
1554,1.163248763,1.060225843,3,1.5
1555,1.160367713,1.052089004,3,1.5
1556,1.158498938,1.048119506,3,1.5
1557,1.156715882,1.043016118,3,1.5
1558,1.152953463,1.039205634,3,1.5
1559,1.149867971,1.03563469,3,1.5
1560,1.146406361,1.029928201,3,1.5
1561,1.143850042,1.026140939,3,1.5
1562,1.140822582,1.022677244,3,1.5
1563,1.138064677,1.019872542,3,1.5
1564,1.13477963,1.015254094,3,1.5
1565,1.127298254,1.01040803,3,1.5
1566,1.125205825,1.007593595,3,1.5
1567,1.12232115,1.004435625,3,1.5
1568,1.11931958,1.001334859,3,1.5
1569,1.11641321,0.998169263,3,1.5
1570,1.108227564,0.99148538,3,1.5
1571,1.104696816,0.989875949,3,1.5
1572,1.102560598,0.987084333,3,1.5
1573,1.099677954,0.984092958,3,1.5
1574,1.096948894,0.98137628,3,1.5
1575,1.09407959,0.978368605,3,1.5
1576,1.090983235,0.97420976,3,1.5
1577,1.085736094,0.971100587,3,1.5
1578,1.081881775,0.968297287,3,1.5
1579,1.080120377,0.966815781,3,1.5
1580,1.077237689,0.963960607,3,1.5
1581,1.071288061,0.957771626,3,1.5
1582,1.068059219,0.953206844,3,1.5
1583,1.063903919,0.950081814,3,1.5
1584,1.059659772,0.947061428,3,1.5
1585,1.057471242,0.945293952,3,1.5
1586,1.052049898,0.939043374,3,1.5
1587,1.048783675,0.936052375,3,1.5
1588,1.045883117,0.933553165,3,1.5
1589,1.041488364,0.930001865,3,1.5
1590,1.038230042,0.92715974,3,1.5
1591,1.03354572,0.922648962,3,1.5
1592,1.030672415,0.919401682,3,1.5
1593,1.027709725,0.916079668,3,1.5
1594,1.022354411,0.908674521,3,1.5
1595,1.017387712,0.906019836,3,1.5
1596,1.013869799,0.903654563,3,1.5
1597,1.012117558,0.902169352,3,1.5
1598,1.009440823,0.899338364,3,1.5
1599,1.00395271,0.893863235,3,1.5
1600,1.00115018,0.889672511,3,1.5
1601,0.997009836,0.886813082,3,1.5
1602,0.993457845,0.884023328,3,1.5
1603,0.991485204,0.88265979,3,1.5
1604,0.989073496,0.880122208,3,1.5
1605,0.983900655,0.875064778,3,1.5
1606,0.980763758,0.872402243,3,1.5
1607,0.976841343,0.868902259,3,1.5
1608,0.973709343,0.866175978,3,1.5
1609,0.970616585,0.864685895,3,1.5
1610,0.966813439,0.859424566,3,1.5
1611,0.964284731,0.856787102,3,1.5
1612,0.961615613,0.854041241,3,1.5
1613,0.959121774,0.850612538,3,1.5
1614,0.954925115,0.848034625,3,1.5
1615,0.949708525,0.844617896,3,1.5
1616,0.947613225,0.842835649,3,1.5
1617,0.945308224,0.840737738,3,1.5
1618,0.942895333,0.838646455,3,1.5
1619,0.94030958,0.836091963,3,1.5
1620,0.933437485,0.829423783,3,1.5
1621,0.930396359,0.828042075,3,1.5
1622,0.929345043,0.825896866,3,1.5
1623,0.926991478,0.823914983,3,1.5
1624,0.92451861,0.821596917,3,1.5
1625,0.922170521,0.819330237,3,1.5
1626,0.918793591,0.816826254,3,1.5
1627,0.915746918,0.813538024,3,1.5
1628,0.912720574,0.812191104,3,1.5
1629,0.911380186,0.810279525,3,1.5
1630,0.909339802,0.808015272,3,1.5
1631,0.904587165,0.804040921,3,1.5
1632,0.902346389,0.801315601,3,1.5
1633,0.899730874,0.799146226,3,1.5
1634,0.895773269,0.797023965,3,1.5
1635,0.89223387,0.793589141,3,1.5
1636,0.890113321,0.791726323,3,1.5
1637,0.88767831,0.789550123,3,1.5
1638,0.885538081,0.787428512,3,1.5
1639,0.882322433,0.784713482,3,1.5
1640,0.879339237,0.782377506,3,1.5
1641,0.875649246,0.779272938,3,1.5
1642,0.873804518,0.777101715,3,1.5
1643,0.871707778,0.775030818,3,1.5
1644,0.86967752,0.772887093,3,1.5
1645,0.867802689,0.770972844,3,1.5
1646,0.861317148,0.767033223,3,1.5
1647,0.860135045,0.765350896,3,1.5
1648,0.858335373,0.763381391,3,1.5
1649,0.856370338,0.761392879,3,1.5
1650,0.854302333,0.75959827,3,1.5
1651,0.848624954,0.754962118,3,1.5
1652,0.84603647,0.753404784,3,1.5
1653,0.84487641,0.752760801,3,1.5
1654,0.843217634,0.750940538,3,1.5
1655,0.841335382,0.749104776,3,1.5
1656,0.837316188,0.74600224,3,1.5
1657,0.834312571,0.742834712,3,1.5
1658,0.83169667,0.741078756,3,1.5
1659,0.829890393,0.740343499,3,1.5
1660,0.828795047,0.738897744,3,1.5
1661,0.827104709,0.737350137,3,1.5
1662,0.825266921,0.735437223,3,1.5
1663,0.823272894,0.733491595,3,1.5
1664,0.820127656,0.730940327,3,1.5
1665,0.817793707,0.729278753,3,1.5
1666,0.814690172,0.727078822,3,1.5
1667,0.813164561,0.725580323,3,1.5
1668,0.811433376,0.72398401,3,1.5
1669,0.809821982,0.722401484,3,1.5
1670,0.807808334,0.719927581,3,1.5
1671,0.802506457,0.716493679,3,1.5
1672,0.801394552,0.715887066,3,1.5
1673,0.800147785,0.714663119,3,1.5
1674,0.798618059,0.713178887,3,1.5
1675,0.79691215,0.711590206,3,1.5
1676,0.792300964,0.707438432,3,1.5
1677,0.790018079,0.705684565,3,1.5
1678,0.787951563,0.705104999,3,1.5
1679,0.787459631,0.703848601,3,1.5
1680,0.785960785,0.702387373,3,1.5
